,a,b,c,d,e,f,g,h,i,j,k,l,m,n,o,p,q,r,s,t,u,v,w,x,y
2007-09-01,11788,-12209,-7781,-539,-1124,-597,51155,-83915,-4168,-4232,9772,-23922,-842,-1320,-2743,-626,-2755,43092,-1464,-237,-1719,-82,-905,-3380,16558
2007-10-01,12597,-15157,-9406,-656,-1377,-693,60544,-99503,-4856,-4839,11231,-26825,-1008,-1625,-3380,-788,-3234,50715,-1316,-295,-2017,-51,-1102,-3889,19183
2007-11-01,11996,-14095,-8735,-514,-1265,-633,52249,-94336,-4736,-4201,9794,-24822,-882,-1553,-3311,-678,-3171,44165,-1429,-312,-1975,-51,-1048,-3682,17225
2007-12-01,11153,-13990,-8367,-483,-1242,-572,51916,-93302,-4410,-3828,9736,-25263,-900,-1512,-3097,-716,-3170,43720,-1523,-355,-1927,-73,-1061,-3651,17922
2008-01-01,11849,-17092,-9661,-601,-1592,-666,54891,-111163,-5529,-4332,10544,-28991,-1063,-1797,-3799,-782,-3712,46724,-1396,-265,-2411,-62,-1188,-4308,17188
2008-02-01,11306,-14508,-7570,-466,-1232,-585,51178,-92746,-4131,-3983,9820,-25500,-827,-1416,-2916,-634,-2753,42772,-1691,-319,-1832,-43,-997,-3538,17268
2008-03-01,10635,-15011,-7995,-545,-1171,-678,51721,-98645,-4166,-4488,10229,-27440,-856,-1512,-3062,-710,-2973,43196,-1646,-351,-2020,-70,-923,-3727,17384
2008-04-01,11630,-15083,-8376,-523,-1297,-703,54473,-98828,-4410,-4656,10248,-26296,-904,-1499,-3221,-693,-3163,45306,-1772,-368,-2047,-52,-1029,-3921,18490
2008-05-01,10237,-14669,-8529,-534,-1272,-701,51036,-98936,-4447,-4863,9823,-25917,-870,-1388,-3061,-636,-3144,43116,-1496,-284,-2026,-67,-951,-3775,18278
2008-06-01,10331,-13514,-7855,-546,-1094,-687,50749,-91701,-4250,-4610,10250,-25071,-907,-1408,-2942,-652,-2876,43058,-1352,-274,-1925,-56,-944,-3584,17396
2008-07-01,12352,-14522,-9483,-632,-1454,-714,62954,-95235,-5248,-5086,12076,-25053,-987,-1603,-3484,-781,-3444,54469,-1392,-279,-2203,-73,-1162,-3720,21592
2008-08-01,12443,-12688,-7943,-541,-1279,-682,56486,-86234,-4494,-4364,10534,-23252,-786,-1331,-2956,-655,-2900,48989,-1384,-306,-1935,-53,-906,-3347,19773
2008-09-01,12414,-13514,-8170,-535,-1341,-644,57494,-92475,-4434,-4087,11152,-26561,-895,-1430,-2989,-691,-3035,50323,-1309,-276,-2197,-41,-972,-3759,19619
2008-10-01,14023,-14720,-8607,-555,-1476,-599,61226,-96059,-4705,-4433,11250,-26255,-873,-1491,-3195,-683,-3144,52335,-1323,-356,-2548,-53,-1153,-3714,21267
2008-11-01,11346,-13212,-7616,-452,-1262,-492,50098,-84556,-4306,-3651,9626,-23068,-771,-1284,-2839,-622,-2700,43646,-1355,-336,-2141,-47,-945,-3274,17643
2008-12-01,12377,-14865,-8634,-533,-1485,-619,57315,-95684,-4739,-4049,10974,-27005,-918,-1466,-3275,-675,-3107,50063,-1735,-376,-2440,-56,-1051,-3937,19741
2009-01-01,11351,-15513,-8653,-506,-1632,-651,52959,-102620,-5135,-4092,9967,-27546,-954,-1575,-3302,-693,-3099,45384,-1440,-300,-2718,-69,-1099,-3804,17764
2009-02-01,10766,-13481,-6960,-451,-1362,-568,50951,-86259,-3958,-3587,9815,-24655,-785,-1234,-2575,-569,-2446,43855,-1755,-399,-2300,-53,-972,-3334,17915
2009-03-01,11762,-15448,-7648,-547,-1586,-662,58176,-102144,-4484,-4495,10969,-27706,-826,-1357,-2948,-681,-2746,49724,-1894,-375,-2717,-83,-988,-3754,20337
2009-04-01,11217,-14575,-7609,-508,-1493,-663,54582,-93679,-4306,-4426,10455,-25142,-767,-1268,-2895,-631,-2673,46391,-1753,-366,-2371,-47,-896,-3724,20130
2009-05-01,10271,-13873,-7393,-563,-1354,-703,51450,-90653,-4234,-4533,10088,-24005,-795,-1282,-2638,-619,-2582,44096,-1513,-328,-2172,-63,-931,-3377,19243
2009-06-01,11192,-14070,-8095,-602,-1360,-706,57008,-92034,-4816,-4787,11361,-24799,-897,-1375,-3163,-584,-2940,49217,-1735,-396,-2224,-60,-986,-3493,20523
2009-07-01,13017,-14097,-8292,-633,-1527,-687,62240,-90045,-5245,-4604,11846,-23984,-873,-1450,-3249,-713,-2914,53453,-1611,-393,-2385,-80,-1048,-3637,22674
2009-08-01,12866,-12345,-7249,-509,-1258,-627,57337,-81031,-4417,-4037,10834,-23018,-784,-1250,-2770,-618,-2620,50045,-1524,-398,-1959,-46,-888,-3285,20601
2009-09-01,12281,-13698,-7541,-566,-1410,-621,59533,-86699,-4561,-4088,11158,-24289,-826,-1224,-2799,-642,-2717,52240,-1294,-356,-2127,-62,-937,-3457,21439
2009-10-01,13597,-13866,-7728,-557,-1373,-536,58100,-90586,-4849,-3832,10885,-25699,-792,-1347,-2866,-638,-2877,49921,-1562,-396,-2077,-52,-1009,-3528,21497
2009-11-01,11687,-13428,-7473,-508,-1378,-512,51227,-88050,-4759,-3519,9745,-25228,-782,-1294,-2755,-584,-2707,43850,-1511,-380,-1926,-38,-894,-3294,18620
2009-12-01,13217,-15394,-8555,-541,-1627,-565,58169,-97698,-5353,-3633,10975,-27081,-905,-1407,-3126,-660,-3154,50318,-1942,-451,-2088,-86,-1086,-3617,21174
2010-01-01,10816,-15003,-8177,-555,-1754,-504,49856,-96887,-5397,-3353,9613,-26667,-934,-1530,-3060,-680,-2960,43379,-1505,-239,-2307,-74,-1101,-3570,18648
2010-02-01,11177,-13907,-7037,-521,-1499,-434,51210,-89003,-4827,-2967,9540,-24121,-761,-1348,-2708,-510,-2648,44072,-1736,-407,-1973,-73,-988,-3183,18966
2010-03-01,12656,-15680,-7645,-513,-1453,-605,61208,-98593,-5122,-3882,11532,-27245,-832,-1437,-2820,-637,-2715,52746,-2042,-437,-2278,-67,-1125,-3428,22743
2010-04-01,11195,-13992,-7258,-480,-1331,-609,54566,-90309,-4782,-4019,10640,-24418,-772,-1402,-2711,-595,-2558,46268,-1686,-374,-2062,-60,-1076,-3150,20918
2010-05-01,11128,-13879,-7217,-546,-1415,-606,52112,-89767,-4560,-4049,9848,-24249,-807,-1399,-2686,-614,-2527,45835,-1524,-310,-2116,-84,-989,-3201,20055
2010-06-01,12001,-14454,-8134,-509,-1525,-578,59569,-91628,-5821,-4101,11119,-24598,-768,-1514,-3225,-665,-2619,51980,-1596,-335,-2388,-63,-1194,-3253,23073
2010-07-01,12851,-14014,-9320,-621,-1490,-619,58994,-97044,-6026,-4073,11123,-29153,-895,-1731,-3365,-703,-3400,51805,-1596,-366,-2426,-59,-1119,-3941,23375
2010-08-01,13679,-13642,-9749,-600,-1464,-591,59982,-105397,-7136,-4061,11191,-29393,-875,-1766,-3495,-634,-3042,52784,-1681,-403,-2782,-61,-1158,-3961,21914
2010-09-01,12706,-13125,-7579,-539,-1388,-525,57003,-85982,-5411,-3593,10576,-24945,-754,-1356,-2773,-566,-2675,49779,-1484,-344,-2148,-67,-1024,-3202,20866
2010-10-01,12699,-13840,-7579,-500,-1245,-509,55345,-86132,-5340,-3385,10407,-24003,-741,-1476,-2802,-602,-2782,49100,-1438,-397,-2317,-51,-988,-2939,22169
2010-11-01,12779,-14188,-7646,-496,-1345,-487,55778,-85302,-5400,-3539,10277,-24177,-807,-1501,-2816,-591,-2558,48995,-1577,-427,-2346,-53,-936,-2996,20843
2010-12-01,13064,-14636,-7922,-506,-1366,-459,57522,-90665,-5545,-3166,10686,-25521,-884,-1563,-2936,-634,-2823,49969,-1866,-545,-2744,-89,-984,-3146,22137
2011-01-01,11020,-15003,-7508,-484,-1342,-496,49840,-93182,-5568,-3148,9233,-26583,-852,-1561,-2769,-636,-2590,43787,-1399,-330,-2594,-79,-1113,-3215,19018
2011-02-01,11358,-13659,-6369,-456,-1119,-441,49885,-85771,-4954,-2840,9216,-23920,-737,-1412,-2410,-554,-2167,43720,-1553,-403,-2263,-51,-1055,-2857,19363
2011-03-01,12573,-16090,-7446,-478,-1448,-584,59860,-98120,-6103,-3477,10966,-26690,-784,-1567,-2325,-619,-2507,51760,-1817,-435,-2765,-54,-1256,-3025,22194
2011-04-01,11235,-13686,-6657,-454,-1156,-513,50267,-85203,-5156,-3536,9525,-23923,-697,-1338,-1958,-521,-2188,43314,-1747,-472,-2457,-44,-956,-2733,19555
2011-05-01,11146,-14398,-7444,-501,-1288,-598,51415,-91073,-5560,-3914,9925,-24547,-769,-1366,-2240,-630,-2378,45246,-1605,-482,-2568,-44,-859,-2982,18781
2011-06-01,11430,-13829,-7325,-524,-1217,-620,56274,-85985,-5375,-3604,10315,-23147,-728,-1392,-2330,-565,-2520,48083,-1535,-428,-2438,-63,-1045,-2703,21923
2011-07-01,12421,-13302,-7749,-519,-1202,-513,57958,-83703,-6068,-3546,10406,-23091,-754,-1449,-2751,-593,-2621,50676,-1312,-399,-2367,-39,-1097,-2876,23714
2011-08-01,13664,-14430,-8027,-567,-1337,-567,65146,-86016,-6042,-3474,11747,-24357,-769,-1461,-2773,-585,-2865,57478,-1588,-463,-2517,-39,-1270,-3227,25081
2011-09-01,14889,-13223,-6922,-526,-1228,-466,58638,-82611,-5663,-3300,10586,-23908,-709,-1345,-2458,-585,-2344,51712,-1545,-444,-2267,-51,-978,-3249,22151
2011-10-01,14051,-13555,-7002,-556,-1165,-525,56704,-84886,-5459,-3136,10372,-24486,-743,-1370,-2503,-568,-2267,50083,-1479,-480,-2193,-50,-948,-3023,22526
2011-11-01,13451,-13993,-7121,-491,-1199,-483,57682,-86009,-5645,-2973,10316,-24339,-734,-1430,-2594,-522,-2326,51706,-1438,-431,-2296,-59,-1041,-3154,22821
2011-12-01,13523,-13999,-7007,-482,-1174,-475,57338,-84343,-5599,-2694,10412,-24493,-726,-1356,-2391,-545,-2340,50638,-1884,-601,-2280,-35,-982,-3072,23019
2012-01-01,11753,-14604,-7262,-554,-1325,-515,53888,-90019,-5762,-3107,10021,-26299,-721,-1387,-2564,-554,-2405,47700,-1424,-414,-2390,-37,-1132,-3113,20386
2012-02-01,11824,-14104,-6723,-429,-1314,-412,56748,-86324,-5686,-2654,10443,-24833,-677,-1405,-2397,-574,-2365,49949,-1644,-457,-2327,-49,-1165,-2943,21511
2012-03-01,12751,-14426,-6582,-493,-1606,-521,59038,-88323,-5550,-3146,10698,-25724,-649,-1291,-2350,-560,-2176,51097,-1804,-490,-2502,-66,-1063,-3034,23669
2012-04-01,11327,-13743,-6650,-452,-1311,-527,52694,-83195,-5284,-3272,9803,-24178,-694,-1304,-2363,-511,-2178,46248,-1722,-441,-2343,-55,-900,-2898,20446
2012-05-01,11531,-14758,-7413,-588,-1491,-634,60687,-90723,-6725,-3853,11147,-25287,-753,-1470,-2708,-549,-2575,53031,-1544,-462,-2561,-52,-1108,-3339,23704
2012-06-01,11277,-13236,-7183,-555,-1311,-520,56864,-82007,-6501,-3363,10824,-23094,-688,-1334,-2407,-511,-2279,50216,-1432,-427,-2368,-58,-956,-3047,24115
2012-07-01,12815,-13389,-7760,-573,-1296,-502,63889,-82898,-7681,-3457,11308,-23473,-706,-1538,-2728,-579,-2425,57804,-1460,-528,-2393,-54,-1211,-2958,25080
2012-08-01,13930,-13151,-7665,-574,-1310,-503,65598,-81103,-6723,-3229,12082,-23132,-768,-1435,-2680,-553,-2513,58709,-1350,-520,-2635,-57,-1036,-2956,26335
2012-09-01,13397,-12332,-6643,-539,-1225,-422,57311,-76888,-5920,-2723,10180,-22686,-682,-1307,-2347,-465,-2131,51841,-1380,-443,-2322,-46,-916,-2896,23063
2012-10-01,13743,-14670,-7794,-574,-1345,-487,66334,-89230,-7119,-3091,12185,-26176,-738,-1488,-2739,-573,-2573,59983,-1400,-460,-2633,-54,-1059,-3202,25350
2012-11-01,12829,-13562,-7119,-489,-1252,-432,58253,-81903,-6589,-2729,10431,-23281,-641,-1409,-2627,-514,-2273,51906,-1508,-500,-2399,-52,-1005,-3118,23793
2012-12-01,12185,-13445,-7255,-513,-1371,-393,56172,-84480,-6954,-2398,10183,-25637,-732,-1399,-2514,-548,-2300,50539,-1720,-576,-2591,-54,-1052,-3246,22926
2013-01-01,13048,-16177,-8044,-538,-1400,-533,59482,-96729,-7679,-2928,10860,-28213,-850,-1689,-2844,-621,-2729,53223,-1569,-477,-3005,-43,-1115,-3515,22281
2013-02-01,11592,-13301,-6255,-422,-1122,-396,52666,-79914,-6251,-2391,9658,-23486,-670,-1187,-2184,-486,-2079,48069,-1584,-486,-2480,-47,-881,-2920,20949
2013-03-01,11158,-14303,-6902,-529,-1219,-507,54188,-86968,-6917,-2822,9988,-25217,-690,-1351,-2478,-547,-2105,47865,-1608,-449,-2478,-43,-1021,-3005,22803
2013-04-01,11404,-14288,-6886,-479,-1333,-558,56747,-86665,-7174,-3224,10777,-24983,-681,-1504,-2525,-555,-2261,51100,-1628,-477,-2590,-47,-924,-3126,22832
2013-05-01,11366,-14037,-7192,-516,-1201,-587,56479,-85871,-7306,-3393,10448,-24242,-623,-1438,-2713,-542,-2277,50602,-1461,-443,-2601,-47,-1027,-3138,23533
2013-06-01,10844,-12434,-6909,-466,-1183,-517,54998,-75233,-6573,-2875,10225,-21432,-592,-1236,-2714,-502,-2282,49884,-1340,-427,-2213,-44,-886,-2896,23795
2013-07-01,13268,-13674,-7953,-598,-1474,-571,68135,-81941,-7853,-3357,12249,-23276,-769,-1581,-3247,-651,-2577,61552,-1539,-457,-2809,-55,-976,-3305,26645
2013-08-01,13359,-12686,-7211,-499,-1332,-523,62373,-76556,-6850,-3091,11171,-22150,-627,-1398,-3003,-592,-2243,56831,-1295,-373,-2449,-46,-929,-2984,26169
2013-09-01,12996,-12382,-6752,-519,-1347,-423,57640,-75602,-6516,-2603,10627,-22623,-617,-1363,-2944,-544,-2190,52535,-1277,-483,-2380,-45,-888,-2940,22349
2013-10-01,13997,-14643,-8179,-547,-1520,-508,66819,-87866,-8281,-2889,11847,-25158,-739,-1731,-4230,-681,-2515,60577,-1425,-465,-2795,-53,-1061,-3319,27067
2013-11-01,12431,-12780,-7269,-451,-1237,-460,54795,-73286,-7450,-2820,9927,-22365,-624,-1679,-4187,-548,-2361,50624,-1470,-418,-2278,-33,-1105,-2937,23820
2013-12-01,12221,-13496,-8258,-479,-1426,-497,58638,-78723,-7892,-2626,10492,-24340,-677,-2025,-4826,-670,-2616,52959,-1776,-559,-2535,-56,-1073,-3035,23538
2014-01-01,12078,-15239,-8774,-531,-1609,-530,56997,-83618,-8486,-2889,10408,-25548,-802,-2056,-5156,-749,-2795,51548,-1486,-461,-2790,-46,-1277,-3179,22263
2014-02-01,12260,-13149,-7613,-462,-1423,-402,54702,-74903,-7888,-2302,9533,-22539,-605,-1928,-4985,-584,-2403,49711,-1806,-502,-2416,-41,-1053,-2824,21922
2014-03-01,11553,-13623,-8016,-426,-1390,-443,55769,-77646,-7942,-2889,10259,-24768,-643,-1993,-4923,-612,-2493,50169,-1583,-480,-2512,-58,-1040,-3037,22590
2014-04-01,11799,-13495,-8623,-453,-1500,-492,58723,-81002,-8550,-2906,10600,-24280,-652,-2064,-5193,-662,-2638,53408,-1555,-451,-2291,-42,-1080,-3330,24203
2014-05-01,11530,-13492,-8750,-520,-1549,-520,57081,-81038,-8628,-3070,10183,-24150,-667,-2074,-5003,-610,-2799,52121,-1436,-486,-1688,-43,-1008,-4131,24899
2014-06-01,11433,-12486,-8680,-508,-1467,-475,55621,-71450,-7988,-2749,10276,-22172,-620,-1765,-4397,-648,-2636,51174,-1335,-454,-1454,-38,-1012,-3915,24054
2014-07-01,12690,-13434,-9838,-576,-1731,-516,68350,-78342,-8884,-2973,11889,-23751,-741,-1884,-5070,-725,-3141,62778,-1294,-442,-1794,-55,-1163,-4205,28583
2014-08-01,13939,-12071,-9297,-482,-1525,-480,59401,-71196,-8238,-2765,10475,-21626,-676,-1545,-4809,-653,-2630,56342,-1285,-532,-1518,-44,-1048,-3807,25924
2014-09-01,13600,-12645,-9533,-522,-1601,-423,61076,-76762,-7911,-2540,10973,-23951,-695,-1413,-4761,-642,-2814,56813,-1436,-586,-1577,-49,-1077,-4300,24836
2014-10-01,13383,-13725,-10195,-536,-1665,-418,62865,-81096,-8414,-2553,11046,-24261,-715,-1376,-5309,-682,-2884,58547,-1425,-576,-1569,-56,-1277,-4627,27589
2014-11-01,11894,-12156,-8736,-472,-1417,-373,51507,-71250,-7232,-2261,8968,-21788,-667,-1137,-4583,-597,-2494,48171,-1461,-575,-1282,-40,-1038,-3541,22998
2014-12-01,12104,-14171,-10158,-542,-1673,-440,60188,-82730,-8173,-2547,10872,-25423,-706,-1275,-5139,-709,-2884,55770,-1887,-536,-1541,-46,-1211,-4821,24978
2015-01-01,11246,-14688,-10425,-530,-1660,-466,53524,-85908,-8588,-2663,9654,-26740,-692,-1211,-5275,-678,-2916,49578,-1429,-376,-1516,-47,-1238,-4493,23209
2015-02-01,11116,-13206,-8868,-461,-1294,-407,52079,-77189,-7593,-2092,9166,-24349,-588,-1210,-4535,-597,-2570,47657,-1772,-404,-1393,-46,-1051,-4110,22221
2015-03-01,11781,-15098,-10479,-471,-1488,-510,58106,-85347,-9595,-2678,10286,-26498,-640,-1520,-5118,-632,-2831,54317,-1695,-347,-1514,-37,-1208,-4707,24065
2015-04-01,10955,-13821,-9833,-450,-1383,-451,56509,-79112,-9105,-2704,9814,-24740,-646,-1647,-4815,-673,-2915,52056,-1636,-443,-1368,-45,-1279,-4510,25256
2015-05-01,10239,-12529,-9545,-487,-1333,-462,52966,-74500,-8634,-2613,9401,-22992,-636,-1681,-4436,-653,-2718,49940,-1456,-451,-1353,-45,-1165,-4298,24375
2015-06-01,11173,-12722,-10363,-502,-1402,-498,60278,-76569,-9632,-2796,10525,-23907,-622,-2065,-4860,-710,-2875,55622,-1407,-458,-2413,-51,-1261,-3358,25753
2015-07-01,11772,-12653,-10057,-488,-1501,-470,65441,-73014,-9132,-2596,11117,-22999,-647,-1850,-4708,-768,-2958,60889,-1249,-436,-2302,-34,-1397,-3706,29869
2015-08-01,13198,-11473,-9115,-527,-1311,-447,59366,-67470,-8539,-2464,10094,-22093,-589,-1749,-4464,-690,-2818,56759,-1446,-512,-1922,-35,-1235,-3445,26632
2015-09-01,13066,-12142,-10034,-515,-1427,-408,61726,-72795,-8898,-2419,10724,-23859,-688,-1786,-4473,-707,-2818,58495,-1421,-444,-2710,-49,-1266,-2932,26336
2015-10-01,13349,-12491,-10285,-522,-1400,-394,59977,-72924,-9457,-2319,10225,-23979,-677,-1737,-4681,-701,-2951,56270,-1468,-493,-2829,-35,-1362,-3181,28168
2015-11-01,11577,-11750,-9820,-456,-1393,-394,53301,-68507,-8815,-2158,9187,-22537,-552,-1816,-4359,-715,-2819,50470,-1412,-513,-2463,-50,-1138,-3223,24469
2015-12-01,11878,-13059,-11178,-486,-1574,-427,61319,-75201,-9353,-2535,10593,-25028,-668,-1830,-5024,-677,-3055,57447,-1638,-600,-2912,-37,-1389,-3311,27450
2016-01-01,10259,-13300,-10890,-572,-1558,-381,50242,-80012,-9760,-2264,8942,-26762,-737,-1920,-5147,-728,-2973,47584,-1411,-497,-2721,-48,-1492,-3455,22802
2016-02-01,11595,-12848,-9977,-518,-1312,-357,52336,-73790,-8604,-2138,8974,-24682,-576,-1769,-4573,-665,-2685,49782,-1572,-562,-1874,-30,-1406,-3928,24181
2016-03-01,11585,-14081,-11229,-455,-1581,-417,59372,-77791,-9006,-2566,10622,-25081,-671,-1951,-4725,-670,-2965,55908,-1576,-491,-1647,-47,-1595,-4467,27067
2016-04-01,9965,-12216,-10586,-457,-1436,-404,51444,-70660,-7799,-2471,9249,-22906,-564,-1866,-4371,-618,-2727,49070,-1454,-458,-1363,-33,-1442,-4157,25631
2016-05-01,10625,-12756,-11313,-486,-1438,-466,55684,-75785,-8475,-2603,9552,-23705,-649,-1852,-4852,-718,-2883,52402,-1446,-477,-1444,-44,-1554,-4568,26220
2016-06-01,10600,-12360,-11589,-589,-1488,-436,59246,-72953,-8631,-2467,10091,-22636,-718,-1851,-4962,-700,-2912,55428,-1339,-437,-1573,-46,-1422,-4367,28178
2016-07-01,11141,-11488,-11085,-463,-1343,-395,58406,-67716,-8696,-2333,9843,-21573,-673,-1714,-4666,-636,-2810,55110,-1225,-385,-1507,-54,-1321,-4099,28273
2016-08-01,12717,-12652,-12417,-551,-1476,-452,64282,-73593,-8839,-2529,10707,-23620,-630,-1992,-5095,-665,-3146,61871,-1416,-458,-1507,-38,-1345,-4397,29258
2016-09-01,11966,-11685,-11022,-463,-1517,-367,55335,-69842,-7962,-2164,9589,-23199,-577,-1842,-4335,-664,-2654,54481,-1300,-416,-1362,-49,-1308,-4459,25842
2016-10-01,11644,-12047,-11807,-475,-1416,-336,53041,-69314,-7708,-1929,9221,-23568,-587,-1969,-4656,-637,-2696,50399,-1453,-450,-1361,-42,-1163,-4345,26074
2016-11-01,12091,-13082,-11713,-524,-1602,-350,53728,-72020,-8547,-1909,9166,-24193,-638,-1798,-4930,-654,-2740,51805,-1568,-482,-1585,-51,-1343,-4074,25757
2016-12-01,11237,-12923,-12359,-515,-1523,-360,50984,-74023,-9851,-1926,9120,-25890,-632,-1868,-4979,-673,-2897,50801,-1612,-472,-2065,-41,-1412,-3997,25656
2017-01-01,10701,-14491,-12989,-500,-1746,-386,47252,-81759,-11381,-2082,8316,-28347,-699,-2032,-5449,-793,-3201,45715,-1576,-423,-2461,-43,-1536,-4015,22450
2017-02-01,9726,-12221,-10975,-406,-1427,-290,43719,-67819,-8639,-1636,7608,-22352,-543,-1563,-4296,-623,-2593,42440,-1525,-414,-2027,-32,-1389,-3276,21377
2017-03-01,10988,-13625,-12406,-498,-1458,-455,51472,-73819,-9085,-2204,9138,-24436,-643,-1786,-4774,-700,-2942,49269,-1604,-459,-2359,-41,-1599,-3748,25132
2017-04-01,9327,-11584,-10808,-443,-1382,-371,43157,-65218,-7908,-2010,7608,-21553,-536,-1749,-4198,-583,-2733,41247,-1469,-474,-2001,-30,-1428,-3155,22352
2017-05-01,10000,-12911,-12539,-523,-1413,-391,49287,-74872,-8841,-2278,8807,-24173,-570,-1878,-4621,-658,-3148,47049,-1454,-444,-2330,-45,-1730,-3178,24675
2017-06-01,9376,-11872,-11659,-489,-1238,-359,49023,-69131,-8087,-2102,8614,-22263,-550,-1683,-4325,-637,-3159,47605,-1202,-362,-2248,-48,-1713,-3403,25074
2017-07-01,11708,-11413,-11405,-553,-1170,-400,50352,-64889,-8089,-1931,8659,-22453,-558,-1736,-4322,-636,-2873,48982,-1399,-478,-2063,-42,-1858,-2750,26362
2017-08-01,12388,-12203,-12134,-494,-1376,-409,55625,-68212,-8979,-2170,9635,-22922,-585,-1831,-4739,-701,-3224,54599,-1418,-528,-2096,-38,-2227,-2922,27330
2017-09-01,11247,-11139,-11138,-452,-1168,-337,47195,-64319,-7734,-1837,8449,-22706,-495,-1604,-3926,-629,-3045,47529,-1164,-438,-1683,-41,-1897,-3340,23352
2017-10-01,11782,-12140,-12465,-567,-1307,-356,50464,-70342,-8767,-1894,8793,-24225,-564,-1854,-4581,-679,-3335,48853,-1411,-536,-1663,-37,-1995,-3642,24291
2017-11-01,11095,-11811,-11454,-476,-1359,-296,46794,-65848,-7607,-1749,8268,-22267,-575,-1796,-4334,-665,-3073,46198,-1500,-516,-1544,-35,-1984,-3659,23497
2017-12-01,10308,-11702,-11362,-466,-1359,-278,45079,-66082,-8032,-1627,7900,-23382,-495,-1893,-4242,-675,-2946,44743,-1537,-536,-1382,-47,-1713,-3717,23438
2018-01-01,11050,-13434,-12931,-516,-1687,-340,46710,-75086,-9855,-1878,8019,-26082,-619,-1929,-4696,-733,-3412,45150,-1323,-478,-2024,-48,-2006,-3661,22463
